user,date,content,replyCount,retweetCount,likeCount
ev,[  24    6 2006],"at office, tea and pizza (with peanuts!). deploying to staging.",0,4,4
ev,[  24    6 2006],making playnext better...again,2,3,2
ev,[  23    6 2006],plain skeeball,2,2,9
ev,[  23    6 2006],"packed up, sunburned, thinking about word games",0,1,1
ev,[  23    6 2006],"sitting by a campfire, drinking wine,playing scrabble w/my love",2,2,7
ev,[  23    6 2006],podcasting,5,9,5
ev,[  23    6 2006],just got out of social dance class. Sweaty.,1,3,4
ev,[  23    6 2006],oops. That latte wasn't soy. Getting a new one.,1,3,3
ev,[  23    6 2006],"sidling into my desk chair, soy latte in hand, tired behind the eyes, way behind on email",4,4,4
ev,[  23    6 2006],giving up struggling with RedCloth. defeated.,1,3,2
ev,[  23    6 2006],in santa clara for a meeting. The weather is lovely.,2,1,1
ev,[  23    6 2006],"with freshly trimmed top, I walk valencia, seeking sandwich",1,2,1
ev,[  23    6 2006],checked in a bug fix; heading home to eat vegan enchiladas. yipah!,0,30,2
ev,[  23    6 2006],dentist sez I done good,2,3,3
ev,[  22    6 2006],"sitting in union square, enjoying a beverage and the weather w/sara",0,1,1
ev,[  22    6 2006],riding the cable car. Weeeeeee,5,1,2
ev,[  22    6 2006],"listening to odeo, checking stats, about to walk downtown for some lunch",0,3,2
ev,[  22    6 2006],don't worry about it. it's late. that goes for all of you cats.,1,2,5
ev,[  22    6 2006],"jeremy: realizing you maybe didn't get my answer. Yes, if can rollback",1,3,3
ev,[  22    6 2006],"off to a weekend at home -- ahh, first in a while. Feeling good about week's work. :-)",0,1,1
ev,[  22    6 2006],watching spelling bee,4,2,3
ev,[  22    6 2006],"eating bagel, walking down street, thinking about playnext",0,3,4
ev,[  22    5 2006],multitasking like there's no tomorrow...even though i don't believe in multitasking. maybe i should focus on getting a coffee.,1,5,5
ev,[  22    5 2006],"loving my new 700p, doing email in a taxi (on gmail)",1,6,4
ev,[  22    5 2006],working on architecture!,10,3,4
ev,[  22    5 2006],leaving canada...if I make it thru security,3,2,2
ev,[  22    5 2006],"at dick's birthday party, playing show and tell with more-entertaining people",3,2,6
ev,[  21    5 2006],"wandering the steets of vancouver, on a pleasantly cloudy day, while sara tries to feel better in hotel room",2,2,3
ev,[  21    5 2006],did you get that cuz my phone sez it wasn't sent,0,68,3
ev,[  21    5 2006],just took a picture with rebecca de morney,2,58,3
ev,[  21    5 2006],Cw- give them a good woustof knife.,2,4,2
ev,[  21    5 2006],Cw- give them a good woustof knife.,0,4,1
ev,[  21    5 2006],"Just had a lovely dinne, iron chef",1,3,4
ev,[  21    5 2006],Riding in a yellow Hummer,0,5,4
ev,[  21    5 2006],riding in a yellow hummer to dim sum,0,3,2
ev,[  21    5 2006],in customs line.,0,3,2
ev,[  21    5 2006],Just ran into Prashant Baheti (from google/blogger) and wif at SFO,0,2,3
ev,[  21    5 2006],"Off to vancouver, ca, eh? Hopefully our flight's not too late.",1,1,1
ev,[  21    5 2006],"cafe centro, getting an after-lunch latte, overhearing two guys talk about podcast advertising",1,5,10
ev,[  21    5 2006],at office. all packed for vancooover. much to do first.,0,3,9
ev,[  21    5 2006],excited for dealership new album,1,2,1
ev,[  21    5 2006],"hanging at the office, launching features, squashing bugs, checking stats",1,7,4
ev,[  21    5 2006],just passed bram cohen on the steet. Didn't stop to say hi.,0,3,1
ev,[  21    5 2006],"learning that there was a hawaiian (?) law called ""the gentleman's agreement."" is it really a gentleman's agreement?",2,3,4
ev,[  21    5 2006],heading back to office,3,3,3
ev,[  21    5 2006],looking at building plans of our neighbor's megaplex,1,5,3
ev,[  21    5 2006],triaging bugs like a disco phantom...trying to be more poetic while twttring,1,7,4
ev,[  21    5 2006],"can't believe it's 5pm. pastries on my desk from the chef of ""The Butler & The Chef."" (Or was it the butler?)",0,1,4
ev,[  21    5 2006],Off to meet with lawyer in menlo park,0,2,1
ev,[  21    5 2006],"at the office, morning latte. late start, but well-rested!",0,2,2
ev,[  21    5 2006],"Getting on the plane. Woot. Goodbye las vegas, I feel our friendship has grown.",0,2,2
ev,[  20    5 2006],Watching bartenders guild cocktail competition,2,2,2
ev,[  20    5 2006],Drinking mimosas playing roulette,1,4,2
ev,[  20    5 2006],Looking for cw,0,1,1
ev,[  20    5 2006],Watching a ridiculous water show to 'I'm proud to be an american',0,2,2
ev,[  20    5 2006],Watching goldman play poker,0,3,2
ev,[  20    5 2006],Up another $100,0,2,2
ev,[  20    5 2006],Just won $380. Walking away...,4,5,8
ev,[  20    5 2006],Playing roulette,0,46,2
ev,[  20    5 2006],In goldman's room,0,4,2
ev,[  20    5 2006],"Drinking bloody mary, playing blackjack w/sara. Goldman: off to poker room",0,1,1
ev,[  20    5 2006],Playing blackjack,0,1,2
ev,[  20    5 2006],Wake,3,1,1
ev,[  20    5 2006],Waiting in the cab line...in las vegas,2,5,2
ev,[  20    5 2006],Going home forb kaoreoke,0,4,6
ev,[  20    5 2006],Eating at amicis with the gang before dinner later (and everyone getting this already knows that),0,8,1
ev,[  20    5 2006],hungry...wondering who wants launch. i mean lunch.,0,12,1
ev,[  20    5 2006],On way to office; trying out the long code,2,2,1
ev,[  20    5 2006],cooking (helping anyway) tofu lettuce cups and flash-fried asparagus and long beans,2,5,3
ev,[  20    5 2006],riding the bus to work. No cabs today.,1,2,1
ev,[  20    5 2006],going to forrester to.talk podcasting!,4,1,2
ev,[  20    5 2006],getting back in twttr loop. sitting at desk. feeling good about a clean inbox.,2,2,2
ev,[  19    5 2006],"at office, drinking soy latte, emailing.",1,1,2
ev,[  19    5 2006],waiting outside air guitar championship at the independent,0,2,6
ev,[  19    5 2006],attending a dance class,3,5,4
ev,[  19    5 2006],rockin' the casbah,1,4,8
ev,[  19    5 2006],preparing for board meeting. should get food tube first...,1,2,1
ev,[  19    5 2006],in route to office (finally),1,2,2
ev,[  19    5 2006],seeing noah's place,0,2,3
ev,[  19    5 2006],"talking to jeff veen and many ""2.0"" people",0,6,5
ev,[  19    5 2006],going to o'reilly web 2.0 dinner,1,21,4
ev,[  19    5 2006],digging the new twttr touches. (it's getting clearer!),0,5,15
ev,[  19    5 2006],"at work, thinking about the future, working on the now",2,1,2
ev,[  19    5 2006],"at airport, plane is an hour late",0,3,4
ev,[  19    5 2006],peeing,4,98,149
ev,[  19    5 2006],wondering wot a whole lotta luv meens,1,4,1
ev,[  19    5 2006],karaoke in the redmond mall,6,4,2
ev,[  19    5 2006],on a boat on a bay(is this a bay?),2,3,1
ev,[  19    5 2006],learning about socialight,1,1,1
ev,[  19    5 2006],time to talk (listen?) about mobile/pervasive computing. woot.,2,2,1
ev,[  19    5 2006],learning a lot about virtual worlds,1,1,1
ev,[  19    5 2006],at msr social computing symposium,1,1,1
ev,[  19    5 2006],"in redmond, wash, eating at a mall-based mexican/american family restaurant, drinking a raspberry rita. Mmm.",2,4,2
ev,[  18    5 2006],"thinking ""tweeter"" would be a good name if everyone had their sms tone set like sara's (it tweets)",3,1,4
ev,[  18    5 2006],"very happy we launched, poking around odeo",0,3,3
ev,[  18    5 2006],launch...creeping...closer...,2,22,5
ev,[  18    5 2006],listening to things,0,11,9
ev,[  18    5 2006],noticing my last twttr didn't go thru... i've been awake for some time,1,3,3
ev,[  18    5 2006],wake,1,4,1
ev,[  18    5 2006],walking to work,0,26,1
ev,[  18    5 2006],trying to figure out why my phone doesn't ring...cuz it does sometimes,0,34,2
ev,[  18    5 2006],going home for grub and rest,1,2,60
ev,[  18    5 2006],burning a cd to listen to podcasts in my car. (embarrasingly haven't hooked up the ipod...but it plays mp3s!),3,2,1
ev,[  18    5 2006],thinking noah's not really working on the studio site -- but i am,0,3,3
ev,[  18    5 2006],working on board meeting agenda; noticing twttr changes (nice),0,3,4
ev,[  18    5 2006],"at office, thinking about Odeo Studio",1,13,3
ev,[  18    5 2006],"at home, waiting for extreme pizza, dillydallying",1,7,4
ev,[  18    5 2006],sitting in ballpark traffic. Ugh.,0,2,1
ev,[  18    5 2006],in palo alto fot mting,0,159,4
ev,[  18    5 2006],"at office, gtd'ing",0,50,3
ev,[  18    5 2006],going to the dentist (to office after that),1,3,12
ev,[  18    5 2006],seeing what the internets are saying about odeo,3,4,6
ev,[  18    5 2006],making coffee,1,4,6
ev,[  17    4 2006],"walking around north beach, enjoying the weather",0,3,1
ev,[  17    4 2006],at warfield for yeah yeah yeah's,1,3,1
ev,[  17    4 2006],standing in line at tartine,0,3,2
ev,[  17    4 2006],on 280 back t o office,17,7842,5626
ev,[  17    4 2006],migrating my rake...,0,1,2
ev,[  17    4 2006],watching the office,0,4,4
ev,[  17    4 2006],had some yummy vegan ravioli,0,5,2
ev,[  17    4 2006],fixing a bug,0,9,11
ev,[  17    4 2006],checking out the new twttr design...ineresting,1,3,6
ev,[  17    4 2006],lunching,0,3,1
ev,[  17    4 2006],wondering why my blackberry won't make noise,0,2,1
ev,[  17    4 2006],writing,0,1,1
ev,[  17    4 2006],enjoying the jamba juice Crystal gave me,3,5,3
ev,[  17    4 2006],on way to work.,0,7,5
ev,[  17    4 2006],"ouch...hit head, getting in van cab. Listening to soccergirl. Going to buy avocado for tuna burgers.",0,3,5
ev,[  17    4 2006],dreamt last night that i was back in high school. in clarks. noah was there. we were not doing well.,1,1,1
ev,[  17    4 2006],testing sms from my blackberry,0,6,5
ev,[  17    4 2006],"at my desk, not enjoying raspberry water",2,18,6
ev,[  17    4 2006],leaving work... nick's crispy tacos?,3,0,2
ev,[  17    4 2006],getting hungry,1,10,5
ev,[  17    4 2006],riding the bus,0,8,5
ev,[  16    4 2006],finding it interesting to visit another culture,0,6,4
ev,[  16    4 2006],"thot I wasn't getting any sms's, but got ppls (thx). Also? 'Get' finally worked. Also? At dragon bar going to holy cow. Yes, holy cow. (party trolly)",3,3,3
ev,[  16    4 2006],"on a trolly. With wheels. Party trolly, that is. (also? Wndring why i'm not getting sms's. At all.)",2,1,1
ev,[  16    4 2006],wondering what will happen,5,60,5
ev,[  16    4 2006],"slowly making way to toll plaza, listening to: beck",1,1,3
ev,[  16    4 2006],following noah,0,14,1
ev,[  16    4 2006],getting ready to go to berkeley for brunch,0,2,2
ev,[  16    4 2006],going to the theatre,4,3,4
ev,[  16    4 2006],"Full of sushi, sipping sake, at home",0,5,2
ev,[  16    4 2006],looking at numbers,2,10,11
ev,[  16    4 2006],meeting with management at home,0,62,2
ev,[  16    4 2006],making coffee,0,7,3
ev,[  16    4 2006],"rising, shining, shinolaing",1,2,2
ev,[  16    4 2006],sleep,4,21,6
ev,[  16    4 2006],Sleep,0,3,2
ev,[  16    4 2006],making falafels,3,3,4
ev,[  16    4 2006],writing,2,1,1
ev,[  16    4 2006],whole foods,1,7,6
ev,[  16    4 2006],at boogaloos...again,0,8,5
ev,[  16    4 2006],writing,1,17,55
ev,[  16    4 2006],seeing what the blogs have to say about odeo,1,10,27
ev,[  16    4 2006],not believing it's 1pm already,2,6,5
ev,[  16    4 2006],"mmmm, boogaloos tofu scramble",0,3,2
ev,[  16    4 2006],still at the mason's. Feeling terrific,1,3,1
ev,[  16    4 2006],at the mason's. I said masons!,0,4,5
ev,[  16    4 2006],on way to party,0,8,3
ev,[  16    4 2006],"wearing button down shirt (with salsa stain), working on audio page, excited about NextPlay!",1,1,24
ev,[  16    4 2006],making audio page more awesome,1,2,2
ev,[  16    4 2006],crazy cab driver!p,0,4,4
ev,[  16    4 2006],on way to work. can't find keys,0,1,4
ev,[  16    4 2006],sleep,1,12,8
ev,[  16    4 2006],thankful that cabbies read my twttr,1,1,1
ev,[  16    4 2006],looking for cab,0,32,2
ev,[  16    4 2006],gtd'ing,4,3,3
ev,[  16    4 2006],meeting w/noah,0,5,2
ev,[  16    4 2006],"digesting food tube, next: sprint kick-off",2,4,5
ev,[  16    4 2006],recovering feeling in mouth; hungry,1,9,5
ev,[  16    4 2006],setting up sara's new macbook pro,3,3,7
ev,[  15    4 2006],hooking up a/v equipment,4,4,3
ev,[  15    4 2006],"wilkes bashford (thx jack!) E&o, guava god. Mmm",2,3,3
ev,[  15    4 2006],wake,1,7,10
ev,[  15    4 2006],a brief stop at home before going out again. (sms not working for me.),0,4,3
ev,[  15    4 2006],"ooh, foggy! cleaning things, running errands.",1,2,1
ev,[  15    4 2006],noticing my sms updates didn't take. also? sleep/,1,19,2
ev,[  15    4 2006],podcasting!,1,2,2
ev,[  15    4 2006],"emailing, full",0,3,48
ev,[  15    4 2006],eating food tube,0,5,7
ev,[  15    4 2006],wishing twttr would remember me. also? hungry,0,7,10
ev,[  15    4 2006],"at desk, making fancy plans",0,2,1
ev,[  15    4 2006],getting coffee,0,15,1
ev,[  15    4 2006],Tsleep,1,70,6
ev,[  15    4 2006],just got done playing scrabble. won(!),0,106,83
ev,[  15    4 2006],dinner at chow w/pud & ilona,0,2,1
ev,[  15    4 2006],i'm typing in this box,4,1,61
ev,[  15    4 2006],meeting,1,129,6
ev,[  15    4 2006],"ate specialties while walking, resisted cookie, back to desk",0,3,66
ev,[  15    4 2006],getting hungry,0,66,6
ev,[  15    4 2006],tweaking audio page,0,49,82
ev,[  15    4 2006],noticing that google calendar is having scaling issues (not shocked). recommending waiting a while before relying on it.,0,3,3
ev,[  15    4 2006],doing email,2,33,6
ev,[  15    4 2006],signing/paying taxes. Woot,4,742,492
ev,[  15    4 2006],sleep,5,23,71
ev,[  15    4 2006],daily show,3,38,8
ev,[  15    4 2006],just learned calendar.google.com is being launched right now,3,178,27
ev,[  15    4 2006],about to head home. interesting day! so much more to do.,1,67,7
ev,[  15    4 2006],shootin',0,11,13
ev,[  15    4 2006],"feeling terrific, getting ass in gear",6,71,19
ev,[  15    4 2006],"home, tired, sleep soon",5,7,4
ev,[  15    4 2006],"on the ground, sweet wet sf",3,94,1246
ev,[  15    4 2006],"on runway, flight delayed, taking nap",1,20,6
ev,[  15    4 2006],ran thru airport to catch flight...would have made it (barely) but now it's late (15min). Relax.,1,31,7
ev,[  15    4 2006],"headed to airport, in cab, pressed for time",2,73,6
ev,[  15    4 2006],"ah, beer",1,11,14
ev,[  15    4 2006],wearing sunglasses (future is bright),3,7,7
ev,[  15    4 2006],buying sunglasses,0,8,6
ev,[  15    4 2006],"ah, water",0,14,12
ev,[  15    4 2006],enjoying the traffic,1,8,6
ev,[  15    4 2006],digesting veggie burger on santa monica blvd,2,48,14
ev,[  15    4 2006],it's Mr. Spicey to you,3,9,13
ev,[  15    4 2006],landed at lax,0,4,3
ev,[  15    4 2006],on plane,0,12,12
ev,[  15    4 2006],off to airport to LA!,0,38,6
ev,[  15    4 2006],wake,2,3,3
ev,[  15    4 2006],"wrapping up at the office, going home",1,6,1
ev,[  15    4 2006],eating yummy Savor food Sara brought to the office. Mmm.,0,7,6
ev,[  15    4 2006],making demo plan,0,14,4
ev,[  15    4 2006],heading back to the officwe,2,16,37
ev,[  15    4 2006],"at home, working on myspace prezo (liking the new twttr copy)",0,8,6
ev,[  15    4 2006],just got out of dentist. Might be high on nightrous,1,4,5
ev,[  15    4 2006],going to dentist,0,10,8
ev,[  15    4 2006],hungry! (waiting for Ariel and Shawn for lunch),1,3,4
